Education,Kidhome,Recency,MntWines,MntFruits,MntSweetProducts,MntGoldProds,NumWebPurchases,NumStorePurchases,NumWebVisitsMonth,Age,Years_customer,Num_AcceptedCmp,MntFishMeatProdcts
4,0,96,751,127,15,31,4,4,2,52,8,0,707
5,2,56,406,0,0,8,8,5,7,71,8,1,30
3,0,85,1449,89,35,107,11,8,6,67,9,1,230
4,1,63,123,17,0,30,8,5,10,50,9,0,210
5,1,17,267,42,42,21,7,9,5,51,9,1,364
5,1,11,209,0,2,15,6,4,8,62,9,0,43
3,0,62,1259,172,148,33,7,10,20,34,9,4,912
3,1,48,344,35,23,17,7,9,6,44,9,0,193
3,1,86,22,3,5,15,2,4,18,32,9,0,30
3,0,73,247,161,85,47,4,13,2,63,8,0,505
3,1,36,38,0,1,1,2,3,14,45,9,0,15
5,0,34,896,10,10,34,6,9,9,53,10,2,114
3,0,16,931,56,98,14,9,7,5,63,10,0,344
3,0,48,758,12,89,89,9,13,14,34,9,0,418
4,1,61,216,9,9,125,4,5,9,47,9,0,77
2,1,54,2,3,2,10,1,3,15,49,8,0,21
3,1,56,244,15,15,50,7,6,8,45,10,1,112
4,1,74,539,6,6,97,8,9,9,49,10,0,99
5,0,35,1181,26,13,39,5,5,8,67,10,2,137
4,0,65,750,8,8,26,4,6,2,48,8,1,136
4,1,48,306,5,109,92,7,10,6,50,9,0,130
2,0,88,350,104,151,57,13,5,8,47,10,1,386
5,0,19,331,197,152,35,2,13,13,51,9,0,228
3,0,21,620,16,24,82,5,12,5,64,9,0,165
3,0,27,434,137,137,45,3,10,1,34,8,0,445
4,1,86,57,0,0,36,3,2,11,47,10,0,27
3,0,92,811,76,137,107,10,9,7,57,10,0,527
3,0,1,423,42,197,197,4,9,19,36,8,0,779
2,0,14,2,12,13,30,5,2,8,45,9,1,16
3,1,74,60,51,20,51,4,4,5,42,8,0,93
3,0,84,675,0,7,77,10,8,8,60,10,0,95
3,1,4,30,8,8,12,2,4,15,44,9,0,20
4,1,50,40,1,3,18,3,3,8,50,9,0,44
3,1,2,3,17,1,39,2,3,11,42,10,1,46
5,0,73,910,111,74,55,15,6,20,39,9,1,773
3,0,21,252,98,70,196,4,12,3,51,9,0,1046
3,1,82,34,6,4,8,2,3,6,46,8,0,32
5,1,14,19,3,1,3,2,3,13,49,8,0,22
3,1,56,2,1,0,1,2,0,14,49,9,0,1
3,1,20,490,0,28,21,7,9,7,46,10,0,194
5,0,54,332,194,125,57,4,7,1,74,8,0,526
3,1,77,53,8,0,21,2,2,7,54,10,0,30
5,0,5,784,48,176,48,9,4,10,35,8,3,602
3,0,65,7,11,4,20,1,3,5,52,9,0,13
2,0,33,1171,43,14,47,6,13,8,47,10,1,238
2,1,65,215,7,0,13,5,5,7,54,9,1,36
5,0,41,674,62,26,8,7,13,15,47,8,0,134
4,1,86,57,0,0,36,3,2,8,47,10,1,27
2,1,92,5,36,10,45,3,3,8,34,10,0,7
2,1,97,104,20,15,5,5,5,9,34,10,0,125
3,1,91,9,0,0,4,6,2,8,33,9,0,9
5,0,0,431,82,20,102,3,6,1,63,9,1,521
5,0,59,1000,0,0,10,3,9,8,51,10,1,76
4,1,4,448,40,0,91,11,12,7,55,9,0,549
3,1,5,33,4,2,5,3,4,7,33,8,0,28
4,1,48,505,72,27,54,9,12,5,61,9,0,306
3,0,99,267,38,165,63,7,10,13,44,10,0,850
5,1,81,14,0,0,1,0,3,5,59,9,0,3
3,0,95,631,0,7,30,9,10,7,58,10,0,125
4,1,43,65,4,4,11,3,3,20,36,9,0,16
2,0,5,10,12,1,20,7,3,16,35,9,0,37
3,0,50,51,4,1,49,4,3,8,49,10,1,62
3,0,76,293,35,59,65,8,7,7,65,9,0,225
2,1,46,11,1,1,6,0,3,6,47,9,0,4
4,0,68,50,1,7,1,1,4,1,61,9,0,33
2,0,33,173,26,71,81,4,7,1,52,8,0,290
3,0,50,423,184,97,21,6,6,5,66,10,0,381
3,0,85,292,30,33,200,4,4,2,55,8,1,478
3,0,63,757,80,80,11,9,12,7,48,10,0,246
4,1,89,12,1,1,5,1,3,7,45,9,0,6
4,1,81,167,2,2,19,4,4,8,50,10,2,50
3,1,77,3,1,0,5,3,2,7,46,9,0,11
3,2,50,30,5,9,28,2,4,6,51,9,0,30
5,0,10,532,88,44,133,7,13,5,46,9,0,237
3,1,30,29,12,1,36,8,4,14,39,9,0,78
4,0,66,411,0,0,21,7,7,8,46,9,0,26
3,1,16,5,3,1,0,6,2,8,34,10,0,8
3,0,12,71,99,121,38,5,5,1,63,8,0,463
3,1,30,46,0,0,3,8,3,8,37,8,0,43
3,0,8,268,11,3,22,6,5,5,60,9,0,103
4,0,93,928,63,12,12,5,10,4,58,10,1,254
3,0,14,459,15,23,31,5,12,2,68,8,0,313
5,1,53,483,0,6,36,11,6,9,62,10,1,108
5,1,26,733,9,19,66,6,5,4,55,9,0,192
5,0,23,1006,22,68,45,7,12,3,76,10,3,174
3,1,92,34,1,0,5,2,3,8,58,10,0,14
4,0,29,1156,120,144,96,8,10,1,31,8,2,1009
4,1,41,7,4,0,11,1,3,12,36,9,0,30
3,1,56,244,15,15,50,7,6,8,45,10,1,112
5,0,19,233,0,0,12,5,5,8,52,9,0,23
3,2,4,35,3,8,24,3,3,6,40,8,1,77
5,0,89,1252,0,35,0,4,8,1,75,8,2,511
3,0,71,34,4,10,20,7,4,13,30,9,0,69
4,0,81,255,43,14,24,7,7,7,46,9,0,171
3,2,31,8,1,0,1,1,2,6,61,8,0,5
4,0,53,368,32,43,10,4,5,1,75,9,0,652
3,0,78,255,47,32,15,5,6,1,72,9,0,625
4,0,80,33,8,10,3,2,3,4,51,8,0,12
3,0,18,163,23,65,76,3,13,1,35,8,1,451
5,1,37,15,0,2,20,1,2,5,49,8,2,12
4,1,52,45,12,22,13,3,4,7,60,10,1,77
3,0,39,48,58,66,43,3,6,2,52,8,0,84
3,1,11,158,6,2,2,3,5,8,42,9,0,53
3,0,33,754,160,32,48,7,12,3,35,9,1,688
5,0,22,108,1,1,4,3,4,8,50,10,0,41
3,0,83,199,66,174,41,4,5,2,67,9,0,412
1,1,43,2,7,15,27,7,2,9,34,10,1,7
4,0,74,202,5,5,14,6,5,7,47,9,0,85
5,0,54,85,0,0,7,2,4,3,55,8,0,3
5,0,3,322,3,3,42,7,6,8,49,10,1,54
4,1,96,18,2,2,6,3,4,7,57,8,0,19
3,1,68,141,8,11,47,12,4,15,38,9,1,132
3,1,2,739,107,80,35,4,13,6,51,10,0,449
5,1,40,18,0,3,5,1,3,2,47,8,0,9
4,0,64,378,0,4,73,8,3,7,47,9,0,107
4,0,26,1083,108,151,108,4,12,2,66,10,1,902
4,0,69,1016,12,12,63,4,10,3,67,9,1,231
3,1,57,23,1,0,2,1,3,4,52,9,0,6
3,1,78,12,1,2,3,2,3,7,56,8,0,23
5,1,71,35,0,0,0,2,2,8,49,9,0,4
3,0,59,548,31,112,28,7,11,9,45,9,0,422
2,1,28,342,32,32,40,10,4,15,32,9,1,264
4,0,61,365,3,3,11,7,5,6,49,8,0,19
5,0,22,397,19,0,9,4,8,2,53,8,0,81
3,0,95,456,19,118,38,4,11,18,34,10,0,907
2,0,38,5,6,7,13,2,3,9,44,10,0,26
3,0,19,836,185,25,77,11,9,12,32,9,2,599
3,1,92,100,2,7,10,7,5,8,47,9,0,151
3,1,24,10,0,1,7,3,2,8,45,9,1,13
3,1,21,238,115,69,76,5,13,18,38,9,0,384
3,1,35,6,0,1,2,6,2,7,39,9,0,7
3,1,9,158,11,11,17,8,7,19,35,8,0,114
3,0,23,86,12,15,6,4,5,4,52,8,0,108
4,0,92,856,0,9,199,9,9,8,66,10,0,88
5,0,55,98,1,1,5,3,4,7,47,9,1,17
3,1,14,4,16,17,20,2,4,8,41,9,0,20
2,0,78,398,96,96,32,10,6,3,40,10,0,667
3,1,64,313,8,4,126,8,6,9,53,9,0,110
3,1,49,109,18,26,18,3,5,4,49,9,0,40
5,0,8,216,2,0,9,5,4,7,65,8,0,6
5,0,35,595,71,112,41,3,10,13,51,10,0,273
5,0,11,123,133,44,88,6,8,6,59,9,0,213
3,1,8,16,0,2,10,9,2,15,40,8,1,26
2,1,53,11,12,5,12,3,3,13,46,9,0,38
5,0,36,410,112,82,71,9,13,4,75,9,0,420
5,1,64,159,2,2,24,6,5,12,43,9,0,57
5,1,43,105,0,1,0,2,4,5,58,8,0,10
3,1,40,5,1,0,1,1,2,8,44,9,0,8
5,0,52,269,15,19,38,4,4,5,74,9,0,84
5,0,11,629,0,0,35,11,7,8,67,9,0,70
3,0,21,443,5,16,82,8,7,7,68,9,0,92
3,0,23,217,77,23,93,3,12,1,77,9,0,484
3,1,17,24,1,0,4,2,3,5,53,8,0,12
4,1,6,9,1,5,7,1,3,7,46,9,0,9
4,1,56,8,0,3,7,1,3,5,53,8,0,16
5,0,71,1459,0,15,215,2,6,5,58,9,4,61
3,1,51,230,48,32,75,11,7,9,41,10,0,227
1,1,94,1,3,0,9,3,3,11,43,9,0,16
2,1,27,340,21,14,56,7,8,12,41,8,0,392
4,0,1,7,1,3,3,0,3,4,52,9,0,6
4,0,56,298,7,0,19,8,6,6,48,9,0,72
3,0,71,479,35,7,85,5,12,2,41,8,1,207
3,0,18,267,140,12,127,7,7,6,55,9,1,633
5,1,48,67,4,2,16,2,4,4,67,8,0,49
3,1,86,3,1,2,18,7,3,3,40,8,0,31
3,0,48,980,37,163,31,3,12,6,61,10,1,300
3,1,2,50,4,3,26,3,2,9,49,10,1,34
3,0,13,1,0,1,1,0,0,12,45,9,0,1727
5,0,57,19,0,0,8,1,3,6,65,9,0,5
4,1,77,30,5,1,4,2,3,7,44,8,0,27
4,0,0,213,9,3,30,5,5,7,58,9,0,80
5,0,57,539,30,46,38,5,13,3,68,8,0,172
2,0,24,284,16,16,134,7,6,11,50,9,0,244
3,0,55,1003,34,51,34,4,6,15,41,8,3,670
5,1,62,239,13,4,52,6,7,6,54,9,0,188
3,2,89,51,23,0,42,7,3,9,44,9,0,115
3,0,77,527,24,24,65,6,12,4,46,8,0,262
3,1,45,19,5,3,19,3,2,6,51,8,0,22
5,0,46,40,2,0,6,1,3,14,33,9,0,23
2,1,80,21,8,3,9,2,3,20,37,9,0,35
5,0,60,593,30,22,7,6,12,4,55,9,0,120
5,1,71,21,5,1,7,1,4,2,53,9,0,13
5,1,43,1181,107,30,30,7,13,8,52,9,0,238
5,0,97,1004,59,59,27,11,11,6,55,9,2,380
5,0,49,202,2,2,10,4,5,7,37,9,3,49
3,0,66,446,107,196,53,5,6,2,71,9,0,801
4,0,20,1184,102,40,40,12,10,19,36,9,2,725
2,0,54,390,22,35,107,6,6,3,67,9,1,427
3,0,61,726,53,107,161,10,13,5,52,10,0,486
2,0,18,8,8,11,9,6,4,14,31,10,0,46
3,1,45,50,15,15,15,5,4,8,47,9,0,149
1,1,26,1,1,9,10,1,3,9,43,9,0,15
5,1,0,308,0,0,23,5,8,7,46,9,0,73
3,1,28,22,2,4,5,2,3,7,42,8,0,38
3,0,49,690,117,102,88,7,7,7,44,9,1,575
3,1,84,43,5,6,33,5,3,5,51,8,0,35
5,1,38,27,0,0,4,2,4,5,57,10,0,10
5,1,53,6,0,0,1,5,3,13,39,8,0,3
3,0,88,205,7,2,46,4,5,5,60,9,0,44
3,1,99,24,0,1,4,3,3,5,53,8,0,8
4,0,12,667,50,83,83,4,5,2,42,10,1,871
3,0,35,691,7,0,46,10,7,8,54,9,3,71
3,0,5,493,26,80,80,8,12,6,51,9,0,322
3,0,77,493,70,40,84,8,11,16,33,9,0,470
3,0,45,494,5,0,100,7,9,7,71,9,0,89
4,0,71,621,73,48,85,13,6,14,35,9,0,492
5,1,40,9,0,0,7,1,2,8,37,9,0,5
2,1,82,1,6,2,12,3,2,12,41,10,0,10
3,0,70,12,4,6,14,2,3,8,32,10,0,31
3,0,87,243,131,6,26,3,13,2,70,9,0,302
2,1,95,11,1,0,7,1,2,7,41,10,0,6
5,0,72,532,21,20,20,4,5,20,39,9,1,153
5,1,5,29,0,0,1,1,3,7,55,10,0,2
4,0,86,612,91,107,107,9,8,5,71,8,0,778
3,0,80,387,126,45,180,8,11,10,46,10,0,342
4,1,62,56,0,0,2,3,3,7,62,8,0,14
3,1,49,6,8,4,4,8,4,11,33,9,0,35
5,0,85,582,0,0,13,8,9,8,49,8,0,65
1,1,7,6,17,16,42,3,3,8,49,10,1,22
5,1,6,70,6,3,3,8,4,7,38,9,0,71
4,0,25,962,12,24,12,7,13,6,66,10,1,210
3,0,55,112,10,0,20,5,4,7,47,10,0,137
3,1,81,293,0,97,52,7,10,10,44,8,0,303
5,0,98,199,12,12,7,3,5,3,49,8,0,34
3,0,31,1060,61,20,101,9,10,17,36,8,5,915
4,0,30,940,44,88,58,8,7,4,63,9,4,396
3,0,98,44,2,3,7,3,4,12,44,9,0,13
3,0,92,342,51,35,26,5,12,3,56,10,1,1143
1,1,41,2,10,9,20,8,3,6,30,8,0,23
3,1,68,75,12,39,187,11,5,8,38,10,0,184
3,0,78,520,20,81,40,6,6,5,66,9,0,406
3,1,46,5,3,2,6,2,3,15,45,8,0,15
3,1,71,87,5,12,29,4,4,7,48,9,0,78
5,0,6,462,61,53,107,7,9,6,46,10,2,194
3,1,82,2,2,1,2,3,2,8,43,9,0,4
5,0,71,979,44,25,22,12,12,14,39,9,4,964
3,0,32,704,129,74,111,5,7,19,31,9,4,973
5,0,28,861,31,95,79,6,13,2,60,8,1,620
5,1,20,172,3,0,18,11,5,8,40,8,1,131
4,1,10,5,7,4,7,2,3,6,43,8,1,46
3,1,7,194,2,0,0,4,6,8,57,10,1,56
1,0,67,9,7,2,20,1,2,6,47,9,0,16
4,1,48,505,72,27,54,9,12,5,61,9,0,306
3,0,61,533,10,174,195,7,13,4,71,9,0,415
5,1,36,48,0,0,6,2,3,6,53,8,0,14
3,0,77,6,1,4,19,1,2,8,53,10,0,30
3,1,90,18,2,0,25,1,2,7,57,9,1,10
3,0,35,482,147,107,107,3,12,1,56,8,1,613
2,0,38,204,97,118,26,5,10,4,64,9,0,118
3,0,46,1073,0,14,14,7,5,5,68,9,0,403
3,1,33,245,16,43,16,8,8,6,55,8,0,244
3,0,70,560,21,44,29,4,13,1,59,9,1,471
3,0,51,173,13,3,6,6,6,7,58,8,1,163
5,1,18,22,1,5,3,3,3,8,41,9,0,11
3,0,97,136,1,3,32,4,3,6,53,8,1,12
3,1,32,275,0,23,66,6,5,8,39,9,0,96
5,0,9,56,19,14,25,3,3,8,72,8,1,31
3,0,6,303,23,26,191,6,13,4,75,9,1,833
5,0,80,708,7,0,15,13,7,8,53,9,0,62
3,0,74,324,132,118,88,4,7,2,70,10,0,720
1,0,49,1,5,4,8,1,2,7,65,10,0,10
4,0,21,620,26,17,141,6,13,2,76,9,0,229
3,0,95,312,21,92,149,7,10,13,53,9,0,308
5,0,56,1493,86,43,43,4,5,2,73,9,3,566
5,0,48,918,21,10,21,8,5,6,61,10,2,131
3,0,26,98,0,10,106,5,5,6,48,10,0,155
2,1,3,3,4,8,11,1,3,7,42,8,0,22
5,0,39,380,0,0,34,7,7,8,73,9,2,53
3,1,33,15,0,3,7,4,3,7,41,10,0,19
1,1,42,3,9,8,7,1,4,14,43,9,0,11
3,1,80,24,2,8,24,2,3,15,44,9,0,23
4,1,9,80,1,6,16,7,2,9,41,9,1,64
5,1,52,31,0,1,5,1,4,4,62,8,0,8
3,1,78,138,120,126,60,7,7,5,50,9,0,220
2,0,68,166,75,107,59,7,8,4,58,9,0,215
2,1,45,12,3,0,17,4,3,7,43,9,0,16
3,0,47,178,3,66,58,3,8,2,47,9,0,156
3,0,34,707,20,60,50,9,9,5,45,9,0,236
2,1,81,5,1,14,11,7,3,10,36,9,0,24
3,0,72,465,71,35,62,9,12,6,66,9,0,343
5,1,23,16,1,0,1,1,3,5,42,8,0,2
3,0,29,358,108,97,32,7,6,1,40,9,0,554
1,0,80,1,9,14,10,2,3,6,56,8,0,9
4,0,30,123,1,0,72,5,3,7,47,9,1,28
5,1,15,40,3,7,11,5,3,7,48,10,1,40
5,0,86,102,9,9,24,4,4,6,66,9,0,65
3,0,68,347,44,0,26,3,12,10,37,10,0,551
5,0,54,376,53,53,53,2,7,0,70,9,0,630
3,0,44,21,0,0,0,1,3,6,55,8,0,3
3,1,7,194,2,0,0,4,6,8,57,10,1,56
3,1,87,64,4,5,17,8,4,8,37,10,0,75
5,0,59,206,0,2,12,5,5,8,45,10,0,49
5,1,16,71,0,0,13,3,2,7,49,9,0,18
2,0,1,71,22,89,29,2,13,17,38,9,0,250
1,1,64,0,4,10,15,4,3,6,43,10,0,18
5,1,72,93,1,4,25,4,4,5,46,8,0,21
3,0,98,920,138,46,30,11,10,6,54,10,0,204
3,0,91,653,17,26,17,11,10,7,63,9,0,204
3,1,8,199,33,3,15,7,5,8,41,9,1,68
3,1,20,153,4,9,31,5,4,8,45,10,0,56
3,0,6,376,0,8,69,6,6,12,49,10,0,49
3,1,54,46,0,1,30,7,4,6,39,9,0,42
2,1,72,600,21,150,128,2,12,8,43,10,0,351
3,0,46,425,115,35,79,6,11,15,43,9,0,315
3,1,11,18,6,8,17,2,3,5,62,9,0,27
5,1,21,52,0,0,1,1,4,4,54,8,0,9
2,0,89,734,22,25,100,3,13,1,60,9,1,501
3,1,82,34,6,4,8,2,3,11,46,8,0,32
3,1,69,135,1,1,67,3,3,6,60,9,1,51
4,1,55,11,0,2,20,1,2,6,52,9,0,10
3,0,13,163,48,45,52,3,8,3,67,9,0,90
4,1,80,29,3,2,9,3,3,11,45,8,0,33
3,0,97,734,26,44,17,6,4,4,53,8,1,81
2,1,27,340,21,14,56,9,8,9,41,8,0,392
3,0,99,453,38,38,183,9,10,3,46,8,0,467
3,0,87,1073,0,37,37,12,13,6,48,10,1,774
4,1,85,135,0,4,36,3,4,5,61,9,0,10
3,1,30,231,7,15,39,5,8,7,46,9,1,141
3,1,82,18,0,0,11,1,2,7,66,8,1,5
3,0,21,620,16,24,82,5,12,5,64,9,0,165
5,0,92,81,4,2,291,23,1,0,56,9,0,38
3,1,95,12,4,6,10,2,4,5,48,9,0,12
3,0,2,292,51,23,17,4,6,1,61,8,1,1205
5,0,74,965,34,86,37,5,8,3,48,10,1,675
3,1,49,27,2,0,1,1,3,8,46,10,0,10
5,0,71,777,30,51,122,4,7,9,59,10,0,163
4,0,72,572,8,62,17,6,6,14,53,8,1,255
3,0,68,438,169,169,70,7,6,7,30,9,1,656
3,0,4,531,69,138,150,5,8,2,68,9,0,450
5,1,80,17,0,0,1,6,3,16,39,9,0,9
2,0,15,402,35,77,42,14,9,17,40,9,1,207
3,0,70,503,27,139,153,5,9,7,71,9,1,509
3,0,91,369,9,14,34,6,8,5,66,9,0,99
5,1,10,5,0,0,1,1,2,7,56,8,0,3
3,0,99,362,17,35,61,5,5,4,55,8,1,478
4,1,25,56,0,0,3,2,3,12,41,9,0,9
4,1,34,79,1,4,12,4,4,6,41,9,0,35
3,0,57,387,84,35,162,4,12,8,54,9,0,214
2,0,84,367,17,188,232,9,9,7,44,10,0,345
3,1,51,15,0,2,9,1,2,8,43,9,0,11
5,0,97,267,6,3,50,5,6,5,57,9,0,62
3,0,13,298,27,24,166,9,5,13,36,9,1,913
4,0,92,674,92,0,92,3,9,1,64,9,0,775
4,1,30,16,14,22,48,6,2,14,47,9,1,73
3,1,30,37,4,9,9,4,3,9,35,9,0,40
3,0,11,159,0,1,31,4,4,7,53,9,0,24
5,0,72,686,17,26,35,6,13,6,60,9,0,165
3,1,39,97,3,7,34,6,4,9,48,8,0,78
3,1,0,63,6,13,22,4,5,4,45,9,1,70
3,1,15,56,5,0,3,4,3,11,44,10,0,28
5,0,12,209,19,142,66,2,13,9,52,9,0,616
3,0,56,198,2,12,20,4,6,6,65,9,1,43
2,0,39,313,15,0,192,7,3,6,57,10,0,67
5,0,55,941,14,58,176,8,9,6,68,10,1,473
5,1,60,86,4,4,7,9,4,10,40,9,0,58
4,0,73,167,48,72,72,3,4,2,69,9,4,665
4,1,90,8,3,2,3,2,3,12,54,8,0,19
4,0,86,389,66,57,85,4,6,2,65,9,0,445
4,1,37,239,7,15,11,6,6,7,47,9,0,123
5,0,7,179,21,21,63,6,6,5,47,10,4,273
5,1,29,5,0,1,1,0,0,19,54,8,0,2
3,0,19,2,6,4,16,7,3,17,32,9,0,41
5,0,14,383,0,4,40,8,6,6,51,8,0,59
3,1,72,2,8,1,9,1,3,8,34,8,0,14
2,0,56,536,27,107,67,10,12,6,27,10,3,628
3,1,85,2,1,1,2,3,2,8,47,9,0,7
5,0,62,322,53,40,53,4,10,2,44,10,0,933
3,0,1,539,169,0,30,4,4,3,61,9,1,836
5,0,28,712,50,38,38,8,7,4,38,9,1,485
4,0,70,1121,0,12,12,12,10,6,51,9,2,72
4,2,84,68,1,5,13,2,4,6,61,10,0,16
4,0,89,36,4,2,18,2,4,7,46,9,0,24
5,0,73,707,44,58,29,4,12,1,50,9,0,698
3,1,42,174,77,24,97,8,7,17,37,10,0,209
5,0,16,666,35,8,26,5,5,3,56,10,0,193
2,0,16,0,0,2,6,3,2,6,47,9,0,6
3,0,56,162,50,30,27,4,8,4,43,9,0,155
3,1,65,407,70,88,53,5,4,2,41,9,0,342
3,0,10,823,25,29,95,6,7,18,40,10,2,583
3,1,13,488,23,0,59,8,7,14,49,10,2,86
4,1,78,28,0,2,8,4,3,5,44,9,0,17
3,1,51,3,2,0,2,6,3,19,38,8,0,13
4,1,27,284,0,3,20,11,4,10,41,10,0,60
2,0,30,938,142,81,183,5,6,10,45,8,4,913
5,1,71,13,2,2,8,2,3,6,55,8,0,17
3,0,97,412,172,105,57,7,11,4,58,9,0,303
3,1,83,31,1,0,8,2,3,7,50,8,0,8
5,0,3,502,19,6,26,6,11,6,74,9,0,132
3,0,71,18,10,5,0,1,3,2,65,8,0,6
2,0,3,1,8,8,16,6,3,11,35,8,0,10
4,0,15,100,71,94,219,9,8,9,63,10,1,351
3,0,52,407,114,165,203,3,9,1,64,8,1,626
5,0,8,664,9,19,57,7,10,4,71,9,0,290
3,1,89,1045,61,46,46,7,13,8,47,9,0,398
5,0,66,1218,107,143,33,10,4,6,38,10,1,327
5,1,22,15,0,1,12,1,2,7,53,8,2,6
5,0,56,128,0,1,4,4,4,7,54,8,0,16
4,0,74,581,49,8,108,5,11,2,53,9,1,200
5,0,48,6,3,1,0,1,3,16,37,8,0,18
3,1,67,185,8,56,12,12,7,16,38,10,0,189
5,1,24,22,1,0,14,1,2,4,60,8,0,9
5,0,67,584,100,83,35,5,5,13,51,9,2,900
3,1,38,355,30,138,30,11,7,15,47,9,0,267
3,1,86,175,10,6,27,6,4,6,40,9,1,164
5,0,90,864,134,38,172,9,5,3,34,10,0,918
4,0,87,957,153,95,153,9,8,16,33,8,3,711
3,1,62,25,6,0,5,2,3,8,37,9,0,36
3,0,23,641,7,0,28,10,6,8,54,8,2,56
3,0,99,273,86,14,43,2,5,1,48,8,0,385
3,0,29,122,21,10,15,3,6,6,63,9,0,68
1,1,52,1,4,0,36,1,2,6,44,10,1,39
5,0,90,1020,31,63,79,4,4,1,68,8,1,492
5,0,9,6,2,262,3,27,0,1,72,8,0,4
5,0,71,378,14,14,14,3,8,3,72,9,0,87
5,1,13,42,1,0,4,2,3,7,48,9,0,21
3,0,16,15,5,4,11,1,3,17,39,8,0,14
4,0,94,272,7,7,11,9,6,11,35,8,0,100
3,1,77,9,1,1,2,3,3,6,41,9,0,26
3,0,20,279,0,0,9,3,8,10,54,8,1,18
3,0,51,398,61,61,53,3,6,1,68,9,0,403
5,0,81,637,47,19,76,8,7,5,51,9,0,249
3,1,71,45,0,1,6,8,3,12,36,8,0,18
3,0,36,21,1,3,5,1,3,6,53,9,0,16
4,1,95,15,4,0,19,3,2,7,42,9,1,13
2,0,32,493,183,23,28,3,13,0,62,8,0,536
3,0,32,957,40,53,107,9,5,5,52,10,1,333
4,0,85,829,138,92,15,4,13,2,51,10,0,490
3,0,93,1017,50,50,133,5,5,8,55,10,3,565
5,0,24,953,0,0,174,10,10,8,59,9,0,71
3,0,44,159,0,0,137,6,8,8,54,10,3,120
3,0,15,32,0,4,18,6,4,13,32,9,0,31
5,1,82,23,0,2,7,3,3,6,41,9,0,15
3,0,27,18,42,20,18,4,4,13,46,9,0,39
5,1,72,15,0,0,2,1,2,7,47,10,0,4
2,0,7,23,4,5,23,1,4,12,45,8,0,15
2,0,57,200,193,185,185,8,12,9,50,8,0,146
3,0,84,1324,27,108,27,7,6,4,66,10,5,190
4,0,53,1193,33,66,33,7,13,3,79,9,1,410
3,1,48,505,137,22,22,11,11,5,63,9,0,505
4,1,2,2,4,4,5,1,3,11,45,9,0,9
5,0,65,1103,0,0,34,6,11,8,53,10,2,45
3,0,45,353,61,46,27,5,7,2,52,9,0,793
3,0,42,652,48,84,108,9,6,5,65,10,1,444
4,1,29,379,6,91,91,9,7,7,47,9,0,182
5,1,83,46,4,2,1,2,4,5,48,9,0,38
5,0,93,162,31,17,69,4,7,3,75,9,0,135
4,1,40,8,3,3,8,8,3,12,40,8,0,22
4,2,47,17,3,4,18,3,2,7,54,8,0,21
3,0,50,340,108,38,100,6,9,3,71,9,0,315
2,1,40,8,4,5,3,1,3,7,47,10,0,18
5,0,3,154,22,30,8,4,9,4,66,9,1,241
5,0,62,710,15,0,0,11,8,8,73,10,1,50
4,0,25,8,2,0,1,0,3,5,58,8,0,4
3,1,48,2,2,13,4,3,4,12,49,9,0,17
5,0,56,1050,14,14,112,5,5,2,38,8,4,322
3,0,68,19,1,2,4,1,3,8,62,9,0,17
3,1,64,22,0,2,6,1,3,7,45,10,0,12
3,0,67,274,83,141,224,9,12,20,38,8,0,367
4,1,94,68,6,6,41,2,3,7,46,10,0,41
3,0,82,344,45,11,114,3,10,3,71,9,0,758
3,0,3,145,193,26,145,8,7,13,40,10,1,664
4,0,24,217,38,85,15,4,10,10,48,8,0,461
3,1,54,18,7,2,3,5,3,12,44,9,0,44
3,0,20,69,8,7,12,3,4,7,58,9,0,38
5,0,96,144,0,0,6,3,4,5,67,9,0,7
3,0,19,256,34,29,49,3,10,8,46,9,0,193
3,0,60,483,72,12,108,4,10,1,71,8,0,661
5,0,2,1285,105,21,0,10,8,8,46,10,1,681
5,0,13,338,4,8,13,4,9,4,58,9,0,100
5,0,37,605,10,54,32,1,7,0,67,8,0,429
3,1,59,8,0,1,1,3,3,6,46,8,0,10
3,0,55,172,41,6,27,5,5,7,56,10,1,131
3,0,60,448,71,17,17,11,10,12,32,9,2,991
5,1,48,67,4,2,16,2,4,4,67,8,0,49
4,0,38,512,53,179,89,8,10,5,57,9,0,179
5,0,8,1462,16,0,160,5,6,6,60,9,4,128
3,1,19,20,0,3,1,4,4,3,44,8,0,21
3,1,32,50,4,10,43,3,3,9,60,9,1,54
3,0,27,102,1,0,24,3,4,7,51,8,0,17
3,0,58,499,149,49,49,6,12,3,75,9,0,988
3,0,59,381,35,86,93,10,10,14,50,9,0,228
3,0,29,631,43,76,21,6,12,3,59,8,0,367
3,0,60,526,80,94,53,3,7,2,73,9,2,676
4,0,41,913,26,26,13,3,11,7,44,8,2,393
3,0,27,673,0,47,26,6,5,4,56,9,1,236
3,1,28,23,0,0,12,6,3,4,39,8,1,9
3,1,8,199,33,3,15,5,5,8,41,9,1,68
3,0,18,261,23,23,50,6,5,7,47,9,0,77
2,1,76,111,16,9,18,3,5,14,41,9,0,44
3,0,0,16,4,4,321,25,0,1,43,9,0,14
2,0,32,63,151,19,53,4,8,5,59,10,0,290
5,1,2,58,0,0,10,5,4,7,44,9,0,20
3,1,16,29,1,3,13,2,2,8,43,8,1,17
4,1,56,3,2,1,9,6,2,8,38,10,2,12
3,1,97,28,34,14,44,4,4,18,38,9,0,73
